-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\3a9d9daa89a65cd827b337158010df5c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\3a9d9daa89a65cd827b337158010df5c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\fb08a81d2660b578e2904c1c54650e2d\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\fb08a81d2660b578e2904c1c54650e2d\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\259fe538b31a40d325c7ced848420396\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\259fe538b31a40d325c7ced848420396\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\60adad2937a6a414fa7f543131f771e6\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\60adad2937a6a414fa7f543131f771e6\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\d001397e01116b4d5189cd8cc95b0006\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\d001397e01116b4d5189cd8cc95b0006\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\5749fd1542b2a1a58ae520af8adb4167\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\5749fd1542b2a1a58ae520af8adb4167\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\8a9e77da37d8d02f4f9e2a006036e991\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\8a9e77da37d8d02f4f9e2a006036e991\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e70a50a3d9829aa9d4f610fbe0bae84c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e70a50a3d9829aa9d4f610fbe0bae84c\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\04ffa8dd2366cd405ed4a24cdba287de\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\04ffa8dd2366cd405ed4a24cdba287de\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\50ceb16053f32fa8702529c9c251d121\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\50ceb16053f32fa8702529c9c251d121\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e368c350f2257a622762fe06143a318d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e368c350f2257a622762fe06143a318d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\bdd2ba5d7e1ac05b1ab5c4791197264d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\bdd2ba5d7e1ac05b1ab5c4791197264d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\ce607f2d4071b2d120c3bde939a084be\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\ce607f2d4071b2d120c3bde939a084be\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\840c04b4c93e65ff6f1933e9001aa7f1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\840c04b4c93e65ff6f1933e9001aa7f1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8b4f7f244b46eac86f0313d659ee77d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8b4f7f244b46eac86f0313d659ee77d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\480fa059d3ae8880c490a39a3e1abf93\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\480fa059d3ae8880c490a39a3e1abf93\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\d67199a8397926729aa6951793f4a6bf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\d67199a8397926729aa6951793f4a6bf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\e36623334a7b729a17190e7b5b6a4f09\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\e36623334a7b729a17190e7b5b6a4f09\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\718d4543600f236fdd97330cf3c7bed6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\718d4543600f236fdd97330cf3c7bed6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\543261f3a4793e3106ae6a27e643a389\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\543261f3a4793e3106ae6a27e643a389\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\e84f6ffcb7674ba954fd1a564713b2f2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\e84f6ffcb7674ba954fd1a564713b2f2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\43ab8839fc0ae1d567e25cd156fd1f1e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\43ab8839fc0ae1d567e25cd156fd1f1e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\96a174e461442be6f0d9347c3e32287b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\96a174e461442be6f0d9347c3e32287b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\31b66765376a433f22c9b7759aa4697a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\31b66765376a433f22c9b7759aa4697a\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\6c54e319033dc465c72dcbf6cd39aa2f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\6c54e319033dc465c72dcbf6cd39aa2f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\59b77bb4123fead9ec0453677fc5d504\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\59b77bb4123fead9ec0453677fc5d504\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a82c3ea9367ad75522bf2b19f4455fef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a82c3ea9367ad75522bf2b19f4455fef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\37533\.gradle\caches\transforms-3\47361240b1eea0fc92a897044d664f43\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\37533\.gradle\caches\transforms-3\47361240b1eea0fc92a897044d664f43\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\bc4e3e53eaca8571414d903f729bdc2d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\bc4e3e53eaca8571414d903f729bdc2d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\37533\.gradle\caches\transforms-3\62796078973e0f17f797c2a736cc42b6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\37533\.gradle\caches\transforms-3\62796078973e0f17f797c2a736cc42b6\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\7493b64d5e06189bc30f2772d61e67b7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\7493b64d5e06189bc30f2772d61e67b7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\04aa6939004bdd202bbec5fe69f144fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\04aa6939004bdd202bbec5fe69f144fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a1967be273bd5561e0c463b7f93b87a8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a1967be273bd5561e0c463b7f93b87a8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d0d1ac484c4f7a704a86ab80cca91103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d0d1ac484c4f7a704a86ab80cca91103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\1ebac5b37aad2193e01d889b63429d8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\1ebac5b37aad2193e01d889b63429d8b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\b3d648573ec767a7ac424d7cbe52ebc6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\b3d648573ec767a7ac424d7cbe52ebc6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\90259aadda197426db6c6e71718326e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\90259aadda197426db6c6e71718326e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\cf7409fb47bfebe116088f82af7c8f24\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\cf7409fb47bfebe116088f82af7c8f24\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\5cdca6239584eed83d1cf3ba4a774717\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\5cdca6239584eed83d1cf3ba4a774717\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\f4022c07d977769d7ad36c0f3d0d4e1d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\f4022c07d977769d7ad36c0f3d0d4e1d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\9f8ac6054f4d4698b5ea51af26bc8067\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\9f8ac6054f4d4698b5ea51af26bc8067\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\61f82d8363d55f26abb74e4d37ab5114\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\c85bb3caa59a3cd34663e5d0cb19900c\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\ba4fd08804ff60c902463adae6be3958\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\ef52ac85779c1ba80221f1a822fa7aaf\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\46130a256cb1855783facbb37f72e144\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\46130a256cb1855783facbb37f72e144\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b2f14c718b3d929f650d7c1a3e764079\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\41d319d8f2d68000f99cf171a826a92d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\21f84f6a68e4dec007763692d78129de\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\f4022c07d977769d7ad36c0f3d0d4e1d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\37533\.gradle\caches\transforms-3\f4022c07d977769d7ad36c0f3d0d4e1d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
